# system info AvalonRiscV_QSYS_tb on 2021.04.06.20:59:30
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1617735558
#
#
# Files generated for AvalonRiscV_QSYS_tb on 2021.04.06.20:59:30
files:
filepath,kind,attributes,module,is_top
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/AvalonRiscV_QSYS_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,AvalonRiscV_QSYS_mm_interconnect_1_router,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/AvalonRiscV_QSYS_mm_interconnect_1_router_001.sv,SYSTEM_VERILOG,,AvalonRiscV_QSYS_mm_interconnect_1_router_001,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/AvalonRiscV_QSYS_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,AvalonRiscV_QSYS_mm_interconnect_1_cmd_demux,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/AvalonRiscV_QSYS_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,AvalonRiscV_QSYS_mm_interconnect_1_cmd_mux,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,AvalonRiscV_QSYS_mm_interconnect_1_cmd_mux,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/AvalonRiscV_QSYS_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,AvalonRiscV_QSYS_mm_interconnect_1_rsp_demux,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/AvalonRiscV_QSYS_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,AvalonRiscV_QSYS_mm_interconnect_1_rsp_mux,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,AvalonRiscV_QSYS_mm_interconnect_1_rsp_mux,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/AvalonRiscV_QSYS_mm_interconnect_1_avalon_st_adapter.v,VERILOG,,AvalonRiscV_QSYS_mm_interconnect_1_avalon_st_adapter,false
AvalonRiscV_QSYS/testbench/AvalonRiscV_QSYS_tb/simulation/submodules/AvalonRiscV_QSYS_mm_interconnect_1_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,AvalonRiscV_QSYS_mm_interconnect_1_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst,AvalonRiscV_QSYS
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.MasterUART,avalon_UART
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.RISC_V_AVALON_0,top_Avalon
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.avalon_displays7seg_0,avalon_displays7seg
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.externalMemory,AvalonRiscV_QSYS_externalMemory
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.instruccionMemory,AvalonRiscV_QSYS_instruccionMemory
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_0,AvalonRiscV_QSYS_mm_interconnect_0
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_0.MasterUART_avalon_master_translator,altera_merlin_master_translator
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_0.RISC_V_AVALON_0_debug_translator,altera_merlin_slave_translator
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_1,AvalonRiscV_QSYS_mm_interconnect_1
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_1.RISC_V_AVALON_0_master_external_translator,altera_merlin_master_translator
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_1.avalon_displays7seg_0_avalon_slave_translator,altera_merlin_slave_translator
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_1.externalMemory_s1_translator,altera_merlin_slave_translator
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_1.RISC_V_AVALON_0_master_external_agent,altera_merlin_master_agent
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_1.avalon_displays7seg_0_avalon_slave_agent,altera_merlin_slave_agent
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_1.externalMemory_s1_agent,altera_merlin_slave_agent
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_1.avalon_displays7seg_0_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_1.externalMemory_s1_agent_rsp_fifo,altera_avalon_sc_fifo
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_1.router,AvalonRiscV_QSYS_mm_interconnect_1_router
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_1.router_001,AvalonRiscV_QSYS_mm_interconnect_1_router_001
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_1.router_002,AvalonRiscV_QSYS_mm_interconnect_1_router_001
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_1.cmd_demux,AvalonRiscV_QSYS_mm_interconnect_1_cmd_demux
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_1.cmd_mux,AvalonRiscV_QSYS_mm_interconnect_1_cmd_mux
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_1.cmd_mux_001,AvalonRiscV_QSYS_mm_interconnect_1_cmd_mux
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_1.rsp_demux,AvalonRiscV_QSYS_mm_interconnect_1_rsp_demux
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_1.rsp_demux_001,AvalonRiscV_QSYS_mm_interconnect_1_rsp_demux
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_1.rsp_mux,AvalonRiscV_QSYS_mm_interconnect_1_rsp_mux
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_1.avalon_st_adapter,AvalonRiscV_QSYS_mm_interconnect_1_avalon_st_adapter
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_1.avalon_st_adapter.error_adapter_0,AvalonRiscV_QSYS_mm_interconnect_1_avalon_st_adapter_error_adapter_0
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_1.avalon_st_adapter_001,AvalonRiscV_QSYS_mm_interconnect_1_avalon_st_adapter
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,AvalonRiscV_QSYS_mm_interconnect_1_avalon_st_adapter_error_adapter_0
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_2,AvalonRiscV_QSYS_mm_interconnect_2
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_2.RISC_V_AVALON_0_master_instruccions_translator,altera_merlin_master_translator
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.mm_interconnect_2.instruccionMemory_s1_translator,altera_merlin_slave_translator
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.rst_controller,altera_reset_controller
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst.rst_controller_001,altera_reset_controller
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst_avalon_displays7seg_0_external_interface_bfm,altera_conduit_bfm
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst_avalonmasteruart_0_rs232_bfm,altera_conduit_bfm_0002
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst_clk_bfm,altera_avalon_clock_source
AvalonRiscV_QSYS_tb.AvalonRiscV_QSYS_inst_reset_bfm,altera_avalon_reset_source
